KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-09,1391.11,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-12,1385.76,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-13,1373.73,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-14,1380.92,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-15,1387.6,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-16,1397.67,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-19,1400.93,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-20,1406.33,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-21,1413.88,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-22,1424.62,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-23,1425.92,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-26,1425.57,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-27,1424.2,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-28,1434.33,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-29,1438.77,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-06-30,1435.88,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-03,1425.74,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-04,1414.61,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-05,1415.29,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-06,1419.79,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-07,1421.91,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-10,1429.51,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-11,1422.26,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-12,1420.8,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-13,1418.67,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-14,1423.03,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-17,1421.92,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-18,1419.52,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-19,1420.32,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-20,1423.23,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-21,1429.52,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-24,1420.86,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-25,1409.63,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-26,1410.55,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-27,1422.98,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-28,1406.73,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-07-31,1405.49,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-01,1413.56,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-02,1422.77,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-03,1422.79,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-04,1435.4,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-07,1436.38,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-08,1444.82,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-09,1441.47,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-10,1446.32,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-11,1459.31,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-14,1459.4,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-15,1460.7,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-16,1461.11,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-17,1458.28,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-18,1457.04,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-21,1460.32,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-22,1454.59,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-23,1448.26,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-24,1433.05,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-25,1430.58,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-28,1433.73,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-29,1432.91,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-30,1442.07,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-08-31,1439.56,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-01,1428.3,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-04,1423.17,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-05,1431.25,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-06,1430.83,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-07,1431.7,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-08,1428.51,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-11,1425.94,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-12,1422.62,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-13,1426.24,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-14,1422.44,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-15,1415.78,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-18,1413.49,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-19,1418.98,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-20,1420.39,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-21,1426.05,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-22,1419.23,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-25,1422.96,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-26,1430.12,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-27,1425.19,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-28,1426.71,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-09-29,1425.26,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-02,1427.62,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-03,1425.31,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-04,1422.11,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-05,1420.44,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-06,1423.03,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-09,1424.41,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-10,1427.6,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-11,1421.27,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-12,1420.07,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-13,1423.08,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2023-10-16,1427.29,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
